timestamp,depth_m,standpipe_pressure_kpa,pump_flow_lpm,hookload_kn,torque_knm,rate_of_penetration_m_h,pump_rpm,operation,data_quality,mud_density_sg,plastic_viscosity_cp
2026-01-01 00:00:00,3000.0,13965.619939998682,903.282573968036,120.03771906632802,18.31503528868235,12.51876615992021,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:01,3000.084033613445,14050.162036756794,910.5825544173563,119.96036854101261,18.337631472231436,11.861730988214214,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:02,3000.168067226891,14024.07153969989,897.079432735243,120.19212679513298,18.030237444297153,12.341833693941364,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:03,3000.252100840336,13991.119973449671,900.5649249371822,120.03147003514592,17.429290459604108,11.804412374463181,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:04,3000.3361344537816,13980.333503711963,895.7668322716735,119.83929918805167,17.945981959985193,12.704266918797249,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:05,3000.4201680672268,13976.774689231044,892.9424576104783,120.10847851647284,17.692194143929317,12.079687193205542,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:06,3000.5042016806724,14004.284460939405,895.7213521995783,120.39120001353903,17.430903292593836,11.847199083142607,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:07,3000.5882352941176,13985.199592645258,897.9300088554853,120.28412428893877,18.103381116365195,13.020969610148432,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:08,3000.672268907563,13982.478150867837,908.1326281720188,119.7888794292579,17.77258021834094,11.870211257485824,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:09,3000.7563025210084,14022.08136012354,900.0132696154403,119.62037355868618,17.588078224795414,11.511510660109545,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:10,3000.840336134454,14011.114183595659,895.2567311419928,119.81301766123879,17.582799567971374,12.080764000784043,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:11,3000.924369747899,13992.335718539409,900.8512669694504,120.01239779380417,18.107366831883567,11.984465984576769,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:12,3001.0084033613443,14020.756189904634,901.3054281333602,119.30249076760835,18.143468779668137,12.426529821266502,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:13,3001.09243697479,14036.784465657642,895.9426076641503,119.93436250082024,18.528982987906733,11.631346430200875,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:14,3001.176470588235,13975.437592184258,906.8594017597776,119.62622671582407,17.994434132590364,12.3218867725918,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:15,3001.2605042016808,13987.917702896444,888.66990665414,119.78031979358896,18.41673590368513,12.341099388229717,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:16,3001.344537815126,14026.765546005498,898.718732231502,119.83672230514281,18.56090593070901,11.732925083225972,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:17,3001.4285714285716,14021.373514145376,903.9903963937754,119.90510995308925,18.46006625445988,12.065297602289071,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:18,3001.5126050420167,14009.26747141095,891.9694048831388,120.12348916091224,17.05387843748921,11.667699217258265,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:19,3001.5966386554624,14032.86052968896,902.1675224918603,120.3127540108328,18.49147348768137,12.938323229536268,120.0,drilling,ok,1.2,25.0
2026-01-01 00:00:20,3001.6806722689075,13976.794706772023,907.7573583011629,119.9614396011168,18.135848003299458,11.718344175087934,120.0,drilling,ok,1.2,25.0
